ride_id,pickup_location,drop_location,booking_hour,day_of_week,ride_distance_km,driver_rating,customer_rating,surge_pricing,weather,cancelled
1,Mall,Mall,6,Friday,38.45,4.1,3.2,1.0,Stormy,1
2,Residential Area,Mall,10,Wednesday,30.78,3.3,4.7,1.3,Clear,1
3,Railway Station,Mall,9,Thursday,34.35,4.4,4.0,2.3,Rainy,1
4,Residential Area,Mall,8,Monday,24.52,4.8,3.0,2.5,Clear,1
5,Residential Area,Residential Area,13,Friday,33.58,4.5,4.6,2.6,Clear,0
6,Airport,Residential Area,12,Friday,31.59,3.2,5.0,1.5,Stormy,0
7,Railway Station,Airport,1,Monday,15.7,4.8,4.2,1.6,Stormy,0
8,Railway Station,Downtown,2,Friday,22.53,4.6,4.0,2.0,Rainy,1
9,Railway Station,Mall,6,Monday,32.39,3.3,4.8,1.1,Rainy,1
10,Residential Area,Airport,20,Thursday,2.8,3.1,4.9,2.2,Clear,1
11,Mall,Downtown,17,Wednesday,32.52,4.1,4.5,3.0,Foggy,1
12,Railway Station,Railway Station,2,Monday,7.94,3.3,3.9,1.7,Clear,1
13,Residential Area,Residential Area,9,Tuesday,21.07,4.7,4.2,2.5,Rainy,1
14,Airport,Downtown,21,Monday,32.52,3.7,4.4,2.0,Foggy,1
15,Mall,Railway Station,6,Friday,10.9,4.8,3.4,1.3,Stormy,1
16,Airport,Downtown,8,Sunday,10.59,4.1,3.9,2.2,Rainy,1
17,Mall,Residential Area,16,Sunday,16.71,3.4,4.7,1.6,Rainy,1
18,Residential Area,Residential Area,10,Thursday,35.89,3.3,4.3,1.1,Foggy,1
19,Downtown,Airport,6,Saturday,1.02,4.2,3.8,2.3,Rainy,0
20,Mall,Mall,23,Thursday,36.15,4.5,4.3,2.7,Rainy,1
21,Airport,Downtown,13,Saturday,7.0,4.6,3.2,1.7,Rainy,0
22,Residential Area,Downtown,18,Sunday,39.61,3.6,3.8,1.8,Rainy,0
23,Mall,Railway Station,3,Sunday,38.24,3.4,4.6,2.8,Rainy,1
24,Downtown,Residential Area,5,Monday,20.29,3.0,3.4,2.6,Rainy,1
25,Downtown,Downtown,9,Wednesday,21.0,4.4,3.4,2.4,Rainy,0
26,Railway Station,Residential Area,6,Tuesday,19.78,3.2,4.9,1.5,Rainy,1
27,Railway Station,Downtown,12,Thursday,25.78,3.8,3.4,2.8,Stormy,1
28,Airport,Airport,13,Friday,4.54,4.2,3.5,1.3,Rainy,1
29,Mall,Mall,3,Saturday,2.27,4.9,4.9,2.3,Stormy,0
30,Mall,Downtown,7,Friday,3.25,3.6,4.5,1.1,Stormy,1
31,Railway Station,Residential Area,4,Wednesday,18.33,3.5,4.4,2.3,Clear,0
32,Mall,Airport,0,Saturday,11.75,4.3,4.7,1.6,Clear,0
33,Mall,Downtown,3,Thursday,25.26,4.2,3.2,1.9,Stormy,0
34,Downtown,Railway Station,2,Monday,39.71,3.7,4.4,1.7,Stormy,1
35,Railway Station,Mall,8,Friday,16.07,4.9,4.0,1.3,Rainy,0
36,Residential Area,Downtown,7,Wednesday,23.38,4.7,4.7,2.2,Clear,1
37,Railway Station,Airport,0,Thursday,17.21,3.4,4.0,2.8,Foggy,1
38,Residential Area,Railway Station,5,Sunday,34.04,3.5,4.2,2.9,Clear,0
39,Downtown,Airport,8,Sunday,36.19,4.0,4.0,1.4,Stormy,1
40,Airport,Airport,6,Thursday,35.22,4.5,4.0,2.4,Stormy,0
41,Mall,Railway Station,3,Thursday,39.0,3.1,4.5,2.3,Rainy,1
42,Downtown,Airport,12,Thursday,2.07,4.4,4.3,1.7,Rainy,0
43,Mall,Railway Station,16,Saturday,33.75,4.3,4.3,1.0,Clear,1
44,Airport,Downtown,1,Thursday,30.32,3.5,3.9,2.4,Rainy,1
45,Airport,Railway Station,4,Friday,9.92,4.4,4.1,2.9,Foggy,1
